ID,id_conferma,data_consegna,qta_consegna,fatturata,data_pagamento_uscita,data_pagamento_entrata
1662,998,"10/13/20 00:00:00",300,0,"11/13/20 00:00:00","11/13/20 00:00:00"
1663,998,"10/27/20 00:00:00",300,0,"11/27/20 00:00:00","11/27/20 00:00:00"
1664,998,"11/10/20 00:00:00",300,0,"12/10/20 00:00:00","12/10/20 00:00:00"
1665,998,"11/24/20 00:00:00",300,0,"12/24/20 00:00:00","12/24/20 00:00:00"
1666,998,"12/08/20 00:00:00",300,0,"01/08/21 00:00:00","01/08/21 00:00:00"
1667,998,"12/22/20 00:00:00",300,0,"01/22/21 00:00:00","01/22/21 00:00:00"
1668,999,"09/08/20 00:00:00",25000,0,"10/08/20 00:00:00","09/08/20 00:00:00"
1669,1000,"09/10/20 00:00:00",1850,0,"10/10/20 00:00:00","10/10/20 00:00:00"
1670,1001,"09/10/20 00:00:00",25000,0,"10/10/20 00:00:00","10/10/20 00:00:00"
1671,1001,"09/17/20 00:00:00",25000,0,"10/17/20 00:00:00","10/17/20 00:00:00"
1672,1001,"09/22/20 00:00:00",25000,0,"10/22/20 00:00:00","10/22/20 00:00:00"
1673,1002,"09/15/20 00:00:00",25000,0,"10/15/20 00:00:00","09/15/20 00:00:00"
1674,1004,"09/14/20 00:00:00",25000,0,"10/14/20 00:00:00","09/14/20 00:00:00"
1675,1006,"09/29/20 00:00:00",5000,0,"10/31/20 00:00:00","10/31/20 00:00:00"
1676,1007,"09/14/20 00:00:00",150,0,"10/14/20 00:00:00","10/14/20 00:00:00"
1677,1008,"09/22/20 00:00:00",100,0,"10/22/20 00:00:00","09/14/20 00:00:00"
1678,1009,"10/14/20 00:00:00",900,0,"11/30/20 00:00:00","11/14/20 00:00:00"
1679,1010,"10/14/20 00:00:00",600,0,"11/30/20 00:00:00","11/14/20 00:00:00"
1680,1011,"10/01/20 00:00:00",25000,0,"11/01/20 00:00:00","11/01/20 00:00:00"
1681,1011,"10/08/20 00:00:00",25000,0,"11/08/20 00:00:00","11/08/20 00:00:00"
1682,1011,"10/15/20 00:00:00",25000,0,"11/15/20 00:00:00","11/15/20 00:00:00"
1683,1011,"10/22/20 00:00:00",25000,0,"11/22/20 00:00:00","11/22/20 00:00:00"
1684,1011,"10/29/20 00:00:00",25000,0,"11/29/20 00:00:00","11/29/20 00:00:00"
1685,1011,"11/05/20 00:00:00",25000,0,"12/05/20 00:00:00","12/05/20 00:00:00"
1686,1011,"11/12/20 00:00:00",25000,0,"12/12/20 00:00:00","12/12/20 00:00:00"
1725,1045,"10/15/20 00:00:00",4000,0,"11/15/20 00:00:00","11/30/20 00:00:00"
1726,1046,"10/20/20 00:00:00",5000,0,"11/30/20 00:00:00","11/30/20 00:00:00"
1381,903,"04/14/20 00:00:00",30000,0,"05/14/20 00:00:00","04/14/20 00:00:00"
1687,1011,"11/19/20 00:00:00",25000,0,"12/19/20 00:00:00","12/19/20 00:00:00"
1688,1011,"11/26/20 00:00:00",25000,0,"12/26/20 00:00:00","12/26/20 00:00:00"
1689,1011,,,0,,
1690,1011,"12/10/20 00:00:00",25000,0,"01/10/21 00:00:00","01/10/21 00:00:00"
1691,1011,"12/17/20 00:00:00",25000,0,"01/17/21 00:00:00","01/17/21 00:00:00"
1692,1011,"12/24/20 00:00:00",25000,0,"01/24/21 00:00:00","01/24/21 00:00:00"
1693,1011,"12/31/20 00:00:00",25000,0,"01/31/21 00:00:00","01/31/21 00:00:00"
1694,1012,"09/28/20 00:00:00",1000,0,"10/28/20 00:00:00","10/28/20 00:00:00"
1695,1013,"09/21/20 00:00:00",25000,0,"10/21/20 00:00:00","09/21/20 00:00:00"
1696,1015,"09/22/20 00:00:00",25000,0,"10/22/20 00:00:00","09/22/20 00:00:00"
1697,1017,"10/06/20 00:00:00",5000,0,"11/30/20 00:00:00","11/30/20 00:00:00"
1698,1017,"10/13/20 00:00:00",5000,0,"11/30/20 00:00:00","11/30/20 00:00:00"
1699,1018,"09/28/20 00:00:00",880,0,"10/28/20 00:00:00","09/21/20 00:00:00"
1700,1019,"10/29/20 00:00:00",750,0,"11/29/20 00:00:00","11/30/20 00:00:00"
1701,1020,"10/27/20 00:00:00",4000,0,"11/27/20 00:00:00","11/30/20 00:00:00"
1702,1021,,,0,,
1703,1022,"09/28/20 00:00:00",25000,0,"10/28/20 00:00:00","09/28/20 00:00:00"
1704,1024,"10/04/20 00:00:00",300,0,"09/25/20 00:00:00","11/04/20 00:00:00"
1705,1025,"10/01/20 00:00:00",100,0,"11/01/20 00:00:00","11/01/20 00:00:00"
1706,1026,"10/13/20 00:00:00",400,0,"11/13/20 00:00:00","11/30/20 00:00:00"
1707,1027,"10/05/20 00:00:00",3000,0,"11/05/20 00:00:00","11/05/20 00:00:00"
1708,1028,"10/05/20 00:00:00",25000,0,"11/05/20 00:00:00","10/01/20 00:00:00"
1709,1030,"10/12/20 00:00:00",1125,0,"11/12/20 00:00:00","10/02/20 00:00:00"
1710,1031,"10/09/20 00:00:00",1000,0,"11/09/20 00:00:00","11/09/20 00:00:00"
1711,1032,"10/14/20 00:00:00",7000,0,"11/14/20 00:00:00","11/30/20 00:00:00"
1712,1033,"10/23/20 00:00:00",22000,0,"10/14/20 00:00:00","10/12/20 00:00:00"
1713,1034,"10/08/20 00:00:00",250,0,"11/08/20 00:00:00","11/08/20 00:00:00"
1714,1036,"10/14/20 00:00:00",7000,0,"11/14/20 00:00:00","11/30/20 00:00:00"
1715,1037,,,0,,
1716,1037,"01/14/21 00:00:00",23750,0,"02/14/21 00:00:00","01/13/21 00:00:00"
1717,1037,"02/04/21 00:00:00",23750,0,"03/04/21 00:00:00","01/27/21 00:00:00"
1718,1037,"04/12/21 00:00:00",23750,0,"05/12/21 00:00:00","03/24/21 00:00:00"
1719,1038,"10/15/20 00:00:00",500,0,"11/15/20 00:00:00","10/08/20 00:00:00"
1720,1039,"10/14/20 00:00:00",300,0,"11/14/20 00:00:00","11/14/20 00:00:00"
1721,1040,"10/15/20 00:00:00",4000,0,"11/15/20 00:00:00","11/30/20 00:00:00"
1722,1041,"10/14/20 00:00:00",2500,0,"11/14/20 00:00:00","11/30/20 00:00:00"
1723,1042,"10/10/20 00:00:00",13000,0,"10/17/20 00:00:00","11/10/20 00:00:00"
1724,1044,"10/12/20 00:00:00",25000,0,"11/12/20 00:00:00","10/12/20 00:00:00"
1730,1050,"11/09/20 00:00:00",25000,0,"12/09/20 00:00:00","12/09/20 00:00:00"
1731,1051,"02/18/21 00:00:00",22000,0,"02/08/21 00:00:00","02/08/21 00:00:00"
1732,1051,"03/03/21 00:00:00",22000,0,"02/22/21 00:00:00","02/17/21 00:00:00"
1733,1051,"04/02/21 00:00:00",22000,0,"03/23/21 00:00:00","03/19/21 00:00:00"
1734,1052,"11/04/20 00:00:00",2500,0,"12/04/20 00:00:00","12/30/20 00:00:00"
1735,1052,"11/25/20 00:00:00",2500,0,"12/25/21 00:00:00","12/30/20 00:00:00"
1736,1053,"10/22/20 00:00:00",300,0,"11/30/20 00:00:00","11/22/20 00:00:00"
1737,1054,"10/27/20 00:00:00",5000,0,"11/30/20 00:00:00","11/30/20 00:00:00"
1738,1055,"10/29/20 00:00:00",300,0,"11/30/20 00:00:00","11/29/20 00:00:00"
1739,1056,"11/03/20 00:00:00",1400,0,"12/02/20 00:00:00","12/02/20 00:00:00"
1740,1057,"11/05/20 00:00:00",3500,0,"12/05/20 00:00:00","12/31/20 00:00:00"
1741,1060,"11/03/20 00:00:00",5000,0,"12/31/20 00:00:00","12/31/20 00:00:00"
1742,1061,"01/02/21 00:00:00",20000,0,"11/20/20 00:00:00","11/16/20 00:00:00"
1743,1062,"11/03/20 00:00:00",3000,0,"12/03/20 00:00:00","12/03/20 00:00:00"
1744,1049,"03/11/21 00:00:00",24000,0,"04/11/21 00:00:00","04/30/21 00:00:00"
1745,1063,"12/09/20 00:00:00",22000,0,"01/09/21 00:00:00","12/15/20 00:00:00"
1746,1064,"11/05/20 00:00:00",300,0,"11/03/20 00:00:00","12/05/20 00:00:00"
1747,1065,"11/10/20 00:00:00",5000,0,"12/31/20 00:00:00","12/31/20 00:00:00"
1748,1066,"11/12/20 00:00:00",700,0,"12/12/20 00:00:00","12/12/20 00:00:00"
1749,1067,"12/01/20 00:00:00",1000,0,"01/01/21 00:00:00","01/01/21 00:00:00"
1750,1067,"12/15/20 00:00:00",1000,0,"01/15/21 00:00:00","01/15/21 00:00:00"
1751,1067,"12/22/20 00:00:00",1000,0,"01/22/21 00:00:00","01/22/21 00:00:00"
1752,1067,"01/12/21 00:00:00",1000,0,"02/12/21 00:00:00","02/12/21 00:00:00"
1753,1067,,,0,,
1754,1068,"11/13/20 00:00:00",720,0,"12/13/20 00:00:00","12/13/20 00:00:00"
1755,1071,"11/12/20 00:00:00",4000,0,"12/12/20 00:00:00","12/31/20 00:00:00"
1756,1072,"11/18/20 00:00:00",2500,0,"12/18/20 00:00:00","12/18/20 00:00:00"
1757,1073,"11/16/20 00:00:00",2700,0,"12/16/20 00:00:00","12/16/20 00:00:00"
1758,1074,"11/17/20 00:00:00",25000,0,"12/31/20 00:00:00","12/17/20 00:00:00"
1759,1075,"11/25/20 00:00:00",1500,0,"12/25/20 00:00:00","12/25/20 00:00:00"
1760,1076,"11/17/20 00:00:00",3000,0,"12/31/20 00:00:00","12/31/20 00:00:00"
1761,1077,"11/24/20 00:00:00",3750,0,"12/24/20 00:00:00","12/24/20 00:00:00"
1762,1078,"11/23/20 00:00:00",23000,0,"12/23/20 00:00:00","12/23/20 00:00:00"
1763,1078,"12/11/20 00:00:00",23000,0,"01/11/21 00:00:00","01/11/21 00:00:00"
1764,1079,"12/10/20 00:00:00",24000,0,"01/10/21 00:00:00","01/10/21 00:00:00"
1765,1079,"01/20/21 00:00:00",24000,0,"02/20/21 00:00:00","02/20/21 00:00:00"
1766,1079,"02/17/21 00:00:00",24000,0,"03/17/21 00:00:00","03/17/21 00:00:00"
1767,1081,"11/26/20 00:00:00",3000,0,"12/26/20 00:00:00","12/31/20 00:00:00"
1768,1081,"12/03/20 00:00:00",3000,0,"01/03/21 00:00:00","01/31/21 00:00:00"
1769,1081,,,0,,
1770,1081,"12/17/20 00:00:00",3000,0,"01/17/21 00:00:00","01/31/21 00:00:00"
1771,1082,"11/19/20 00:00:00",3500,0,"12/19/20 00:00:00","12/31/20 00:00:00"
1772,1083,"11/24/20 00:00:00",25000,0,"12/31/20 00:00:00","12/24/20 00:00:00"
1773,1084,"11/26/20 00:00:00",3000,0,"12/26/20 00:00:00","12/31/20 00:00:00"
1774,1084,"12/03/20 00:00:00",3000,0,"01/03/21 00:00:00","01/31/21 00:00:00"
1775,1084,,,0,,
1776,1084,"12/17/20 00:00:00",3000,0,"01/17/21 00:00:00","01/31/21 00:00:00"
1777,1086,"12/01/20 00:00:00",6750,0,"01/01/21 00:00:00","01/01/21 00:00:00"
1778,1087,"12/02/20 00:00:00",1250,0,"01/02/21 00:00:00","01/02/21 00:00:00"
1779,1037,"03/31/21 00:00:00",23750,0,"04/30/21 00:00:00","03/15/21 00:00:00"
1780,1088,"12/09/20 00:00:00",2500,0,"01/09/21 00:00:00","01/09/21 00:00:00"
1782,1091,"12/16/20 00:00:00",22000,0,"01/15/21 00:00:00","01/15/21 00:00:00"
1783,1092,"12/21/20 00:00:00",22000,0,"01/21/21 00:00:00","01/21/21 00:00:00"
1784,1093,"12/11/20 00:00:00",1440,0,"01/11/21 00:00:00","01/11/21 00:00:00"
1785,1094,"12/28/20 00:00:00",22000,0,"01/28/21 00:00:00","01/28/21 00:00:00"
1786,1095,"01/14/21 00:00:00",1900,0,"02/28/21 00:00:00","02/14/21 00:00:00"
1787,1096,"01/15/21 00:00:00",10800,0,"01/04/21 00:00:00","02/15/21 00:00:00"
1788,1097,"12/21/20 00:00:00",150,0,"01/21/21 00:00:00","01/21/21 00:00:00"
1789,1098,"01/12/21 00:00:00",500,0,"02/05/21 00:00:00","02/05/21 00:00:00"
1790,1098,"01/19/21 00:00:00",500,0,"02/19/21 00:00:00","02/19/21 00:00:00"
1376,902,"04/06/20 00:00:00",25000,0,"05/06/20 00:00:00","05/06/20 00:00:00"
1791,1098,"02/02/21 00:00:00",500,0,"03/02/21 00:00:00","03/02/21 00:00:00"
1792,1098,"02/16/21 00:00:00",500,0,"03/16/21 00:00:00","03/16/21 00:00:00"
1793,1098,"03/02/21 00:00:00",500,0,"04/02/21 00:00:00","04/02/21 00:00:00"
1794,1098,"03/16/21 00:00:00",500,0,"04/16/21 00:00:00","04/16/21 00:00:00"
1795,1098,"03/30/21 00:00:00",500,0,"04/30/21 00:00:00","04/30/21 00:00:00"
1796,1102,"01/18/21 00:00:00",800,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1797,1103,"01/04/21 00:00:00",100,0,"01/04/21 00:00:00","12/22/20 00:00:00"
1798,1104,"01/05/21 00:00:00",300,0,"02/28/21 00:00:00","02/05/21 00:00:00"
1799,1105,"01/08/21 00:00:00",25000,0,"02/08/21 00:00:00","02/08/21 00:00:00"
1800,1105,,,0,,
1801,1105,"01/15/21 00:00:00",25000,0,"02/15/21 00:00:00","02/15/21 00:00:00"
1802,1105,"01/21/21 00:00:00",25000,0,"02/21/21 00:00:00","02/21/21 00:00:00"
1803,1105,"01/28/21 00:00:00",25000,0,"02/28/21 00:00:00","02/28/21 00:00:00"
1804,1105,"01/29/21 00:00:00",25000,0,"02/28/21 00:00:00","02/28/21 00:00:00"
1805,1105,"02/04/21 00:00:00",25000,0,"03/04/21 00:00:00","03/04/21 00:00:00"
1806,1105,"02/11/21 00:00:00",25000,0,"03/11/21 00:00:00","03/11/21 00:00:00"
1807,1105,"02/12/21 00:00:00",25000,0,"03/12/21 00:00:00","03/12/21 00:00:00"
1808,1105,"02/18/21 00:00:00",25000,0,"03/18/21 00:00:00","03/18/21 00:00:00"
1809,1105,,,0,,
1811,1105,"02/26/21 00:00:00",25000,0,"03/26/21 00:00:00","03/26/21 00:00:00"
1812,1105,"03/01/21 00:00:00",25000,0,"04/01/21 00:00:00","04/01/21 00:00:00"
1813,1105,"03/05/21 00:00:00",25000,0,"04/05/21 00:00:00","04/05/21 00:00:00"
1814,1105,"03/12/21 00:00:00",25000,0,"04/12/21 00:00:00","04/12/21 00:00:00"
1815,1105,"03/15/21 00:00:00",25000,0,"04/15/21 00:00:00","04/15/21 00:00:00"
1816,1105,"03/19/21 00:00:00",25000,0,"04/19/21 00:00:00","04/19/21 00:00:00"
1817,1105,"03/26/21 00:00:00",25000,0,"04/26/21 00:00:00","04/26/21 00:00:00"
1818,1107,"01/15/21 00:00:00",22000,0,"01/08/21 00:00:00","01/08/21 00:00:00"
1819,1108,"01/29/21 00:00:00",2500,0,"02/28/21 00:00:00","02/28/21 00:00:00"
1820,1109,"01/20/21 00:00:00",2500,0,"02/20/21 00:00:00","02/20/21 00:00:00"
1821,1110,"01/18/21 00:00:00",8000,0,"01/30/21 00:00:00","02/18/21 00:00:00"
1822,1111,"01/18/21 00:00:00",22500,0,"01/30/21 00:00:00","01/30/21 00:00:00"
1823,1112,"01/15/21 00:00:00",1500,0,"02/15/21 00:00:00","02/15/21 00:00:00"
1824,1113,"01/21/21 00:00:00",3000,0,"02/21/21 00:00:00","02/28/21 00:00:00"
1825,1113,"01/28/21 00:00:00",3000,0,"02/28/21 00:00:00","02/28/21 00:00:00"
1826,1114,"01/20/21 00:00:00",19000,0,"01/15/21 00:00:00","01/14/21 00:00:00"
1827,1115,"01/18/21 00:00:00",100,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1828,1117,"01/18/21 00:00:00",1000,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1829,1120,"01/20/21 00:00:00",22500,0,"02/20/21 00:00:00","02/20/21 00:00:00"
1830,1122,"01/18/21 00:00:00",10000,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1831,1123,"01/18/21 00:00:00",15000,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1832,1124,"02/10/21 00:00:00",1000,0,"03/10/21 00:00:00","03/10/21 00:00:00"
1833,1125,"02/12/21 00:00:00",750,0,"03/12/21 00:00:00","03/30/21 00:00:00"
1834,1126,"02/09/21 00:00:00",1000,0,"03/09/21 00:00:00","03/09/21 00:00:00"
1835,1126,"02/23/21 00:00:00",1000,0,"03/23/21 00:00:00","03/23/21 00:00:00"
1836,1126,"03/09/21 00:00:00",1000,0,"04/09/21 00:00:00","04/09/21 00:00:00"
1837,1126,"03/23/21 00:00:00",1000,0,"04/23/21 00:00:00","04/23/21 00:00:00"
1838,1126,"04/06/21 00:00:00",1000,0,"05/06/21 00:00:00","05/06/21 00:00:00"
1839,1126,"04/20/21 00:00:00",1000,0,"05/20/21 00:00:00","05/20/21 00:00:00"
1840,1127,"01/29/21 00:00:00",22000,0,"01/22/21 00:00:00","02/28/21 00:00:00"
1841,1127,"02/19/21 00:00:00",22000,0,"02/10/21 00:00:00","03/19/21 00:00:00"
1842,1128,"01/28/21 00:00:00",8000,0,"02/10/21 00:00:00","02/28/21 00:00:00"
1843,1129,"02/16/21 00:00:00",3000,0,"03/16/21 00:00:00","02/28/21 00:00:00"
1844,1130,"01/26/21 00:00:00",1500,0,"02/28/21 00:00:00","02/26/21 00:00:00"
1845,1131,"02/15/21 00:00:00",22000,0,"03/15/21 00:00:00","03/15/21 00:00:00"
1846,1132,"02/01/21 00:00:00",22000,0,"03/01/21 00:00:00","03/01/21 00:00:00"
1847,1133,"02/04/21 00:00:00",22000,0,"03/04/21 00:00:00","03/04/21 00:00:00"
1848,1134,"02/01/21 00:00:00",100,0,"03/01/21 00:00:00","03/01/21 00:00:00"
1849,1135,"02/12/21 00:00:00",300,0,"03/12/21 00:00:00","03/12/21 00:00:00"
1850,1136,"02/11/21 00:00:00",4000,0,"03/31/21 00:00:00","03/31/21 00:00:00"
1851,1136,"02/25/21 00:00:00",4000,0,"03/31/21 00:00:00","03/31/21 00:00:00"
1852,1049,"04/09/21 00:00:00",24000,0,"05/09/21 00:00:00","05/30/21 00:00:00"
1853,1137,"02/15/21 00:00:00",8000,0,"02/28/21 00:00:00","03/15/21 00:00:00"
1854,1138,"04/13/21 00:00:00",500,0,"05/13/21 00:00:00","05/13/21 00:00:00"
1855,1138,"04/27/21 00:00:00",500,0,"05/27/21 00:00:00","05/27/21 00:00:00"
1856,1138,"05/11/21 00:00:00",500,0,"06/11/21 00:00:00","06/11/21 00:00:00"
1857,1138,"05/25/21 00:00:00",500,0,"06/25/21 00:00:00","06/25/21 00:00:00"
1858,1138,"06/01/21 00:00:00",500,0,"07/01/21 00:00:00","07/01/21 00:00:00"
1859,1138,"06/15/21 00:00:00",500,0,"07/15/21 00:00:00","07/15/21 00:00:00"
1860,1138,"06/29/21 00:00:00",500,0,"07/29/21 00:00:00","07/29/21 00:00:00"
1861,1140,"02/11/21 00:00:00",,0,,
1863,1143,"03/03/21 00:00:00",3000,0,"04/03/21 00:00:00","04/30/21 00:00:00"
1864,1144,"03/02/21 00:00:00",3000,0,"04/02/21 00:00:00","04/02/21 00:00:00"
1865,1145,"02/18/21 00:00:00",25000,0,"02/18/21 00:00:00","02/18/21 00:00:00"
1866,1146,"02/19/21 00:00:00",25000,0,"02/18/21 00:00:00","03/31/21 00:00:00"
1867,1147,"03/05/21 00:00:00",1250,0,"04/05/21 00:00:00","04/05/21 00:00:00"
1868,1148,"03/05/21 00:00:00",2500,0,"04/05/21 00:00:00","04/05/21 00:00:00"
1869,1149,"03/31/21 00:00:00",1500,0,"04/30/21 00:00:00","04/30/21 00:00:00"
1870,1150,"03/31/21 00:00:00",650,0,"04/30/21 00:00:00","04/30/21 00:00:00"
1871,1151,"03/08/21 00:00:00",900,0,"04/08/21 00:00:00","04/08/21 00:00:00"
1872,1152,"03/03/21 00:00:00",25000,0,"04/03/21 00:00:00","03/03/21 00:00:00"
1873,1154,"03/11/21 00:00:00",5000,0,"04/30/21 00:00:00","04/30/21 00:00:00"
1874,1155,"03/05/21 00:00:00",25000,0,"04/05/21 00:00:00","03/05/21 00:00:00"
1875,1156,"03/23/21 00:00:00",1000,0,"04/24/21 00:00:00","04/30/21 00:00:00"
1876,1157,"03/16/21 00:00:00",25000,0,"04/16/21 00:00:00","04/16/21 00:00:00"
1877,1158,"03/15/21 00:00:00",1000,0,"04/15/21 00:00:00","03/30/21 00:00:00"
1878,1159,"03/24/21 00:00:00",4000,0,"04/24/21 00:00:00","04/24/21 00:00:00"
1879,1160,"03/23/21 00:00:00",5000,0,"04/30/21 00:00:00","04/30/21 00:00:00"
1880,1160,"04/15/21 00:00:00",5000,0,"05/30/21 00:00:00","05/30/21 00:00:00"
1881,1161,"03/29/21 00:00:00",500,0,"04/29/21 00:00:00","04/29/21 00:00:00"
1882,1161,"05/10/21 00:00:00",1500,0,"06/10/21 00:00:00","06/10/21 00:00:00"
1883,1161,"06/14/21 00:00:00",1500,0,"07/14/21 00:00:00","07/14/21 00:00:00"
1884,1160,"04/29/21 00:00:00",5000,0,"05/30/21 00:00:00","05/30/21 00:00:00"
1885,1160,"05/13/21 00:00:00",5000,0,"06/30/21 00:00:00","06/30/21 00:00:00"
1886,1160,"05/27/21 00:00:00",5000,0,"06/30/21 00:00:00","06/30/21 00:00:00"
1887,1163,"03/24/21 00:00:00",500,0,"04/30/21 00:00:00","04/24/21 00:00:00"
1888,1164,"04/06/21 00:00:00",5000,0,"03/23/21 00:00:00","05/06/21 00:00:00"
1889,1051,"04/07/21 00:00:00",22000,0,"03/25/21 00:00:00","03/23/21 00:00:00"
1890,1165,,,0,,
1377,902,"04/07/20 00:00:00",25000,0,"05/07/20 00:00:00","05/07/20 00:00:00"
1378,902,"04/08/20 00:00:00",50000,0,"05/08/20 00:00:00","05/08/20 00:00:00"
1379,902,"04/10/20 00:00:00",25000,0,"05/10/20 00:00:00","05/10/20 00:00:00"
1238,834,"12/30/19 00:00:00",50000,0,"01/30/20 00:00:00","01/30/20 00:00:00"
1239,834,"12/31/19 00:00:00",25000,0,"01/31/20 00:00:00","01/31/20 00:00:00"
1240,834,"01/02/20 00:00:00",25000,0,"02/02/20 00:00:00","02/02/20 00:00:00"
1241,835,"01/06/20 00:00:00",25000,0,"02/28/20 00:00:00","02/05/20 00:00:00"
1242,835,"01/13/20 00:00:00",25000,0,"02/28/20 00:00:00","02/13/20 00:00:00"
1243,835,"01/20/20 00:00:00",25000,0,"02/28/20 00:00:00","02/20/20 00:00:00"
1244,835,"01/27/20 00:00:00",25000,0,"02/28/20 00:00:00","02/27/20 00:00:00"
1245,835,"02/03/20 00:00:00",25000,0,"03/31/20 00:00:00","03/03/20 00:00:00"
1246,835,"02/10/20 00:00:00",25000,0,"03/31/20 00:00:00","03/10/20 00:00:00"
1247,835,"02/17/20 00:00:00",25000,0,"03/31/20 00:00:00","03/17/20 00:00:00"
1248,835,"02/24/20 00:00:00",25000,0,"03/31/20 00:00:00","03/24/20 00:00:00"
1249,835,"03/02/20 00:00:00",25000,0,"04/30/20 00:00:00","04/02/20 00:00:00"
1250,835,"03/09/20 00:00:00",25000,0,"04/30/20 00:00:00","04/09/20 00:00:00"
1251,835,"03/16/20 00:00:00",25000,0,"04/30/20 00:00:00","04/16/20 00:00:00"
1252,835,"03/23/20 00:00:00",25000,0,"04/30/20 00:00:00","04/23/20 00:00:00"
1253,835,"03/30/20 00:00:00",25000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1255,836,"01/06/20 00:00:00",25000,0,"02/06/20 00:00:00","02/06/20 00:00:00"
1256,836,"01/07/20 00:00:00",25000,0,"02/07/20 00:00:00","02/07/20 00:00:00"
1257,836,"01/08/20 00:00:00",25000,0,"02/08/20 00:00:00","02/08/20 00:00:00"
1258,836,"01/09/20 00:00:00",25000,0,"02/09/20 00:00:00","02/09/20 00:00:00"
1259,838,"01/06/20 00:00:00",25000,0,"02/06/20 00:00:00","02/06/20 00:00:00"
1260,839,"01/13/20 00:00:00",25000,0,"02/13/20 00:00:00","02/13/20 00:00:00"
1261,839,"01/14/20 00:00:00",25000,0,"02/14/20 00:00:00","02/14/20 00:00:00"
1262,839,"01/15/20 00:00:00",25000,0,"02/15/20 00:00:00","02/15/20 00:00:00"
1263,839,"01/16/20 00:00:00",25000,0,"02/16/20 00:00:00","02/16/20 00:00:00"
1264,841,"01/20/20 00:00:00",25000,0,"02/20/20 00:00:00","02/20/20 00:00:00"
1265,841,"01/21/20 00:00:00",25000,0,"02/21/20 00:00:00","02/21/20 00:00:00"
1266,841,"01/22/20 00:00:00",50000,0,"02/22/20 00:00:00","02/22/20 00:00:00"
1267,841,"01/23/20 00:00:00",25000,0,"02/23/20 00:00:00","02/23/20 00:00:00"
1269,843,"01/28/20 00:00:00",15000,0,"02/28/20 00:00:00","02/28/20 00:00:00"
1270,844,"01/27/20 00:00:00",25000,0,"02/27/20 00:00:00","02/27/20 00:00:00"
1271,844,"01/28/20 00:00:00",25000,0,"02/28/20 00:00:00","02/28/20 00:00:00"
1272,844,"01/29/20 00:00:00",50000,0,"02/29/20 00:00:00","02/29/20 00:00:00"
1276,846,"02/04/20 00:00:00",15000,0,"03/04/20 00:00:00","02/04/20 00:00:00"
1277,847,"02/03/20 00:00:00",25000,0,"03/03/20 00:00:00","03/03/20 00:00:00"
1278,847,"02/04/20 00:00:00",25000,0,"03/04/20 00:00:00","03/04/20 00:00:00"
1279,847,"02/05/20 00:00:00",25000,0,"03/05/20 00:00:00","03/05/20 00:00:00"
1280,847,"02/06/20 00:00:00",25000,0,"03/06/20 00:00:00","03/06/20 00:00:00"
1282,849,"02/11/20 00:00:00",5000,0,"03/11/20 00:00:00","03/31/20 00:00:00"
1283,849,"02/25/20 00:00:00",5000,0,"03/25/20 00:00:00","03/31/20 00:00:00"
1285,851,"02/10/20 00:00:00",25000,0,"03/10/20 00:00:00","03/10/20 00:00:00"
1286,851,"02/11/20 00:00:00",25000,0,"03/11/20 00:00:00","03/11/20 00:00:00"
1287,851,"02/12/20 00:00:00",25000,0,"03/12/20 00:00:00","03/12/20 00:00:00"
1288,851,"02/13/20 00:00:00",50000,0,"03/13/20 00:00:00","03/13/20 00:00:00"
1290,855,"02/13/20 00:00:00",15000,0,"03/13/20 00:00:00","02/13/20 00:00:00"
1292,856,"02/17/20 00:00:00",300,0,"03/17/20 00:00:00","03/17/20 00:00:00"
1294,859,"02/17/20 00:00:00",100,0,"03/17/20 00:00:00","03/17/20 00:00:00"
1295,860,"02/17/20 00:00:00",25000,0,"03/17/20 00:00:00","03/17/20 00:00:00"
1296,860,"02/18/20 00:00:00",25000,0,"03/18/20 00:00:00","03/18/20 00:00:00"
1297,860,"02/19/20 00:00:00",25000,0,"03/19/20 00:00:00","03/19/20 00:00:00"
1298,860,"02/20/20 00:00:00",50000,0,"03/20/20 00:00:00","03/20/20 00:00:00"
1299,861,"02/20/20 00:00:00",3000,0,"03/31/20 00:00:00","03/31/20 00:00:00"
1300,862,"03/10/20 00:00:00",5000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1302,862,"03/26/20 00:00:00",5000,0,"04/30/20 00:00:00","04/30/20 00:00:00"
1303,862,"04/07/20 00:00:00",5000,0,"05/31/20 00:00:00","05/31/20 00:00:00"
1304,862,"04/21/20 00:00:00",5000,0,"05/31/20 00:00:00","05/31/20 00:00:00"
1306,864,"02/24/20 00:00:00",25000,0,"03/24/20 00:00:00","03/24/20 00:00:00"
1307,864,"02/25/20 00:00:00",25000,0,"03/25/20 00:00:00","03/25/20 00:00:00"
1308,864,"02/26/20 00:00:00",25000,0,"03/26/20 00:00:00","03/26/20 00:00:00"
1309,864,"02/27/20 00:00:00",50000,0,"03/27/20 00:00:00","03/27/20 00:00:00"
